"","National  Innovation  Agency
1",""
"","L.D. — O. 33/2019",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE NATIONAL",""
"","INNOVATION AGENCY AND FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This  Act  may  be  cited  as  the  National  Innovation","Short  title"
"","","and  the  date"
"","Agency Act, No. of 2019, and shall come into operation on",""
"","","of  operation."
"5","such date as the President may appoint (hereinafter referred",""
"","to as “the appointed date”) by Order published in the Gazette.",""
