"","National  Innovation  Agency
5"
"","(i)
the Secretary to the President who"
"","shall  be  the  Chairperson  of  the"
"","Council;"
"","(ii)
an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"5",""
"","Development Strategies not below"
"","the rank of an Additional Secretary"
"","nominated by that Minister;"
"","(iii)
an  officer  of  the  Ministry  of  the"
"10","Minister  assigned  the  subject  of"
"","Finance not below the rank of an"
"","Additional Secretary nominated by"
"","that  Minister;"
"","(iv)
the  Director-General  of  National"
"15","Planning  Department  or  his"
"","nominee  not  below  the  rank  of  a"
"","Director;"
"","(v)
the  Director-General  of 
the"
"","National  Intellectual  Property"
"20","Office  of  Sri  Lanka  appointed"
"","under section 2 of the Intellectual"
"","Property Act, No.36 of 2003;"
"","(vi)
an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"25","Science not below the rank of an"
"","Additional Secretary nominated by"
"","that  Minister;"
"","(vii)
an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"30","Technology  and  Research  not"
"","below  the  rank  of  an  Additional"
"","Secretary  nominated  by 
that"
"","Minister;"
