"tUkhdj;jpdJk; mj;jifa",""
"ghfj;Jf;F  Vw;Gilaw;ghy",""
"jhd tUkhd tup tPjk; -",""
"tuptpjpf;fg;glw;ghy",""
"jhd 
tUkhdj;jpd;",""
"KjyhtJ 
500>000/-",""
"&ghtpd;  kPJ","4 rjtPjk;"
"tuptpjpf;fg;glw;ghy",""
"jhd 
tUkhdj;jpd;",""
"mLj;j 
500>000/-",""
"&ghtpd;  kPJ",""
"","8 rjtPjk;"
"tuptpjpf;fg;glw;ghy",""
"jhd 
tUkhdj;jpd;",""
"mLj;j 
24>000>000/-",""
"&ghtpd;  kPJ",""
"","12 rjtPjk;"
"tuptpjpf;fg;glw;ghy",""
"jhd 
tUkhdj;jpd;",""
"mLj;j        10>000>000/-",""
"&ghtpd;  kPJ",""
"","14 rjtPjk;"
"tuptpjpf;fg;glw;ghy",""
"jhd 
tUkhdj;jpd;",""
"kPjpapd;
;  kPJ",""
"","16 rjtPjk; .""""."
