"","28","2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","(M) mt;Tl;gpuptpd; (m) vd;Dk; ge;jpia cldLj;Jg;"
"","","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-"
"","","''(mm)
2014>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ"
"","","mjd;gpd;du;  njhlq;Ffpd;w  VNjDk;"
"","","tupkjpg;gPl;lhz;Lf;fhf ''mq;fPfupf;fg;gl;l"
"","","fzf;fhsu;""""  vd;gJ>  ,yq;if  gl;laf;"
"","","fzf;fhsu;fs; epWtfj;jpd; cWg;gpdnuhU"
"","","tuhfTs;s  fzf;fhsnuhUtu;  vd;W"
"","","nghUshFk;@""""@  mj;Jld;"
"","","(,) mt;Tl;gpuptpd;  (M)  vd;Dk;  ge;jpapy;>''vd;W"
"","","nghUs;gLk;@""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","''kw;Wk; ,yq;if epjp mwpf;ifapLjy; epakq;fSf;"
"","","fpzq;ff; 
fzf;fplg;gl;l 
njhopw;ghLrhh;"
"","",",yhgq;fs;  vd;W  nghUs;gLk;@""""  vd;Dk;  nrhw;"
"","","fis ,Ltjd; %yKk;."
"Kjd;ikr;","","33.  2011  Mk;  Mz;bd;  22Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;","",""
"","","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"117  Mk;","",""
"","","117  Mk;  gpupT>  mg;gpuptpd;  (1)Mk;  cl;gpuptpy;  ''vtNuDk;"
"gphpitj;","",""
"jpUj;Jjy;.","","jiytUf;F""""  vd;Dk;  nrhw;fspypUe;J 
''xUtuhff;"
"","","fUjg;glhj  NtnwtNuDk;  MSf;Fg;  gzkhf  my;yJ"
"","","nghUshf  ed;ikia  toq;Ffpd;wtplj;J>""""  vd;Dk;"
"","","nrhw;fs;  tiuapyhd  vy;yhr;  nrhw;fSf;Fk;  gjpyhf"
"","","''vtNuDk; jtprhsUf;F my;yJ NtW vtNuDk; MSf;F"
"","","njhopy;jUeu;  xUtu;  VNjDk;  Cjpaj;ijr;  nrYj;Jfpd;w"
"","","tplj;Jk;  mj;Jld;  mj;jifa  gzpg;ghsu;>  jtprhsu;"
"","","my;yJ NtW Ms; Copau; xUtuhff; fUjg;glhjtplj;Jk;"""""
"","","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  NkYk;"
"","jpUj;jg;gLfpd;wJ.",""
"Kjd;ikr;","","34.  Kjd;ikr;  rl;lthf;fj;jpd;  117m  vd;Dk;  gpupT"
"rl;lthf;fj;jpd;","",""
"","",",j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"117m  vd;Dk;","",""
"gphpitj;","",""
"","","(1) mg;gpuptpd;   (1) Mk;  cl;gpuptpy;> ''Kjyhtjhff;"
"jpUj;Jjy;.","",""
"","","Fwpg;gplg;gl;l mj;jifa njhopy; jUeu;"""" vd;Dk;"
"","","nrhw;fspypUe;J mt;Tl;gpuptpd; KbTtiuAs;s"
