"2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw","",""
"","(jpUj;jr;) rl;lk;",""
"''(a)","","1988Mk;  Mz;bd;  30Mk;  ,yf;f>"
"","","tq;fpj; njhopy; rl;lj;jpd; fPo; cupkk;"
"","","ngw;w  VNjDk;  tq;fpaplkpUe;J"
"","","my;yJ  2011Mk;  Mz;bd;  42Mk;"
"","",",yf;f> epjpj; njhopy; rl;lj;jpd; fPo;"
"","cupkk;","ngw;w 
VNjDk; 
epjpf;"
"","","fk;ngdpaplkpUe;J  ngwg;gl;l  fld;"
"","","xd;wpd;  %yjd  kPs;nfhLg;gdT"
"","","kPJ  2014>  Vg;gpwy;  1Me;  Njjpad;W"
"","","my;yJ  mjd;  gpd;du;  njhlq;F"
"","","fpd;w  VNjDk;  tup  kjpg;gPl;lhz;"
"","","bw;F  cwg;gl;ljhd  MW  ,yl;rk;"
"","&ghit","tpQ;rhj 
VNjDk;"
"","","nrytPdk; @ mf;fld; njhifahdJ>"
"","","cau;  njhopyu;  xUtuhfTs;stUk;"
"","kw;Wk;","106Mk; 
gpuptpd; 
fPo;"
"","","tptuj;jpul;nlhd;iwf;  nfhLj;J"
"","","jTgtUkhd  jdpahs; xUtupdhy;"
"","","ngwg;gl;L  xd;wpy;  jdpahfNth"
"","","my;yJ  NtW  vtNuDk;  jdpahS"
"","","ld;  Nru;e;Njh  tPnlhd;iw  epU"
"","","khzpg;gjw;Nfh my;yJ tPnlhd;iw"
"","","my;yJ  tjptpl  ,Ug;gplf;$Wfs;"
"","","fl;blj; njhFjp xd;wpy; $nwhd;iw"
"","","nfhs;tdT  nra;tjw;Nfh  gad;"
"","gLj;jg;gl;bUj;jy;  Ntz;Lk;:",""
"","","Mapd;>  mj;jifa  fldhdJ"
"","",",d;DnkhU  jdpahSld;  Nru;e;J"
"","","ngwg;gl;bUe;jhy;  my;yJ  $l;L"
"","","Mjdnkhd;wpw;fhfg;  ngwg;gl;b"
"","","Ue;jhy;> mj;jifa fopg;gdthdJ>"
"","","mj;jifa  flidg;  ngw;wtuhd"
"","","mj;jifa  jdpahSf;F  Vw;wpf;$wg;"
"","","glw;ghyjhd nrytpdJ njhifia"
"","tpQ;Rjy; MfhJ.",""
