"admissible in evidence in terms of section 33 of the Evidence",""
"Ordinance (Chapter 14).",""
"(11)","(a) Where the accused-"
"(i)","is absconding or has left the island ; or"
"(ii)","is unable to attend or remain in court by reason of"
"","illness 
and 
has 
consented 
either 
to 
the"
"","commencement or continuance of the inquiry in his"
"","absence, such inquiry may commence or continue"
"","without any prejudice to him ; or"
"(iii)","by reason of his conduct in court is obstructing or"
"","impeding the progress of the inquiry,"
