"","Code of Criminal Procedure (Special Provisions)
7",""
"","Act, No. 15 of 2005",""
"made  and  recorded  under  subsection  (4)  or  the  account","",""
"given and recorded under subsection (5), shall be regarded","",""
"for  the  purposes  of  this  Act,  as  the  deposition  of  that","",""
"witness.","",""
"","(13) Every witness produced against the accused at the",""
"inquiry shall be entitled to be represented by an Attorney-at","",""
"Law.","",""
"","(14) If after the conclusion of the procedure set out above,",""
"the  Magistrate  does  not  consider  that  the  case  should  be","",""
"dealt with in accordance with the provisions of section 153","",""
"of the Code of Criminal Procedure Act, No. 15 of 1979, the","",""
"Magistrate shall read the charge to the accused and explain","",""
"the nature thereof in ordinary language and inform him that","",""
"he has a right to call witnesses and, if he so desires to give","",""
"evidence on his own behalf.","",""
"","(15) The provisions of Chapter XV of the Code of  Criminal",""
"Procedure Act, No. 15 of 1979 shall mutatis mutandis apply","",""
"to any preliminary inquiry held under the provisions of this","",""
"Act.","",""
"7.","The provisions of this Act shall be in operation for","Duration  of  the"
"","","Act."
"a  period  of  two  years  from  the  date  of  its  coming  into","",""
"operation.","",""
"8.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
