"6","Code of Criminal Procedure (Special Provisions)"
"","Act, No. 15 of 2005"
"the examination of such expert witness or police officer, as",""
"the case may be, and the Magistrate may himself put to the",""
"witness  any clarification that  he may require of any such",""
"matter. Every clarification so made shall be recorded.",""
"","(10)  A  statement  made  by  an  expert  witness  or  police"
"officer  and  the  deposition  made  by  a  witness  tendered  for",""
"cross examination under this section, shall be deemed to be",""
"admissible in evidence in terms of section 33 of the Evidence",""
"Ordinance (Chapter 14).",""
