"","4","2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd"
"","","xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  6  Mk;  gphptpd;fPo;"
"mYty;fis","",""
"","","Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fika>    njhpT"
"Kfhik  nra;jy;.","",""
"","","nra;ag;gl;l  my;yJ  epakpf;fg;gl;l  jiytiuAk;>  Jizj;"
"","","jiyth;fisAk;  kw;Wk;  NtW  gjtp  jhq;Feh;fisAk;"
"","","nfhz;l  MSk;  Nguitnahd;wpdhy;  (,jdfj;Jg;gpd;dh;"
"","","’’Nguit""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  eph;tfpf;fg;gly;"
"","Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Nguit  ,r;rl;lk;"
"","","njhlq;Fk; jpfjpf;F cld;Kw;Nghe;j ehsd;W gjtptfpf;Fk;"
"","","MSk;  Nguitapd;  cWg;gpdh;fisf;  nfhz;bUj;jy;"
"","Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"nghJj;","",""
"","","Jk; Vw;ghLfSf;fikthf> $l;Lj;jhgdkhdJ gpd;tUtd"
"jj;Jtq;fs;.","",""
"","","cl;gl  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ  mtw;"
"","","Ws;  vjidAk;  Nkk;gLj;Jtjw;F  my;yJ  Kd;ndLj;Jr;"
"","","nry;tjw;F  mtrpakhdthwhd  my;yJ  tpUk;gj;jf;fth"
"","","whd vj;jd;ikaJkhd mj;jifa vy;yhr; nray;fisAk;>"
"","","fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk; epiw"
"","","Ntw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;Lk; :-"
