"6","","2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd"
"","","xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"","(,)","Nguitapd; cWg;gpdh;fisj; njhpT nra;jy; mj;J"
"","","ld; mth;fSila jj;Jtq;fs;> elj;ijfs;> flik"
"","","fs; @"
"","(<)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fspd; kw;Wk;"
"","","Nritahsh;fspd; jj;Jtq;fSk; flikfSk; gzpf"
"","","Sk; @"
"","(c)","Nguitapd; $l;lq;fisf; $l;LjYk; elhj;JjYk;"
"","","njhlh;ghd filg; gpbf;fg;gl Ntz;ba eltbf;if"
"","","KiwAk;>  mj;jifa  $l;lq;fspd;  Neuq;fSk;>"
"","",",lq;fSk;> mwptpj;jy;fSk;> epfo;r;rp epuYk;> mjw;"
"","","fhd  $l;lelg;ngz;Zk;  mjpy;  mYty;fis"
"","","elhj;JjYk; @ mj;Jld;"
"","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhik  nra;jYk;  mj;Jld;  $l;Lj;jhgdj;jpd;"
"","","epjpapd; fl;Lf;fhg;Gk;."
