"","2","2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd"
"","","xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"","","nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;  mjw;nfjp"
"","","uhf  tof;Fj;  njhLf;fTk;glyhk;@  mj;Jld;  nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;"
"","","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;jj;JtKk;"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf"
"nghJf;  Fwpf;","",""
"","","mikj;J cUthf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;"
"Nfhs;fs;.","",""
"","","fs;  gpd;tUtdthFk;  vd  ,j;jhy;  ntspg;gLj;jg;gL"
"","fpd;wJ :-",""
