"அேறகுப","பேிலாகைப 
பின்ேருேே்ன 
இடுேேன்மூலம்"
"","இதோற்றிருதேபபடுகைின்்றே:-"
"","“(1)  (அ) இரண்்டாயிரதது 
இருபத்ேநோமாண்டு"
"15","ஏபபி்றல்  மாேம்  1  ஆந  சேேியன்று  தோ்டஙகுகைின்்றதும்"
"","2025 ஆம் ஆண்டு ேிதசம்பர மாேம் 31 ஆந சேேியன்று"
"","முடிே்்டகைின்்றதுமான 
கைாலபபகுேிக்கைாகை, 
ஏசேனும்"
"","்கைததோழிலில்  அல்லது  சச்ேயில்  உளள  எல்லா"
"","சே்லயாளரகைளுக்குமான 
சேசிய 
கு்்றநேபடச"
"20","மாோநே 
சேேனம்  இருபதசேழாயிரம்  ரூபாோேல்"
"","சேண்டுதமன்பது்டன்  ஒரு 
சே்லயாளாின் 
சேசிய"
"","கு்்றநேபடச 
நாளாநே 
சேேனம்  ஆயிரததேண்பது"
"","ரூபாோேலும் சேண்டும்."
"","(ஆ) இரண்்டாயிரதது 
இருபதோ்றாமாண்டு"
"","சனோி  மாேம்  1  ஆந  சேேியிலிருநது  பயனுறுேோகை,"
"25",""
"","ஏசேனும்  ்கைததோழிலில்  அல்லது  சச்ேயில்  உளள"
"","எல்லா  சே்லயாடகைளுக்குமான  சேசிய  கு்்றநேபடச"
"","மாோநே 
சேேனம் 
முபபோயிரம் 
ரூபாோேல்"
"","சேண்டுதமன்பது்டன்  ஒரு 
சே்லயாளாின் 
சேசிய"
"30","கு்்றநேபடச  நாளாநே  சேேனம்    ஆயிரதது  இருநூறு"
"","ரூபாோேலும் சேண்டும்.”."
