"Section","Offence  under  the","Punishment"
"of  the  Penal  Code","Penal  Code",""
"286A","Obscene  publication","Imprisonment  of  either"
"","&  c.  relating  to","description  for  a  term  not"
"","Children","less  than  two  years  and"
"","","not  exceeding  ten  years"
"","","and 
may 
also 
be"
"","","punished  with  fine"
"288","Causing  or  procuring","Imprisonment  of  either"
"","children  to  beg","description  for  a  term  not"
"","","exceeding  five  years  and"
"","","may  also  be  liable  to  a"
"","","fine"
"288A","Hiring  or  employing","Imprisonment  of  either"
"","children  to  act  as","description  for  a  term  not"
"","procurers  for  sexual","less  than  two  years  and"
"","intercourse","not  exceeding  five  years"
"","","and  may  also  be  liable  to"
"","","a  fine"
"288 B","Hiring  or  employing","Imprisonment  of  either"
"","children  to  traffic  in","description  for  a  term  not"
"","restricted  articles","less  than  five  years  and"
"","","not 
exceeding 
seven"
"","","years  and  may  also  be"
"","","liable  to  a  fine"
"308A","Cruelty  to  children","Imprisonment  of  either"
"","","description  for  a  term  not"
"","","less  than  two  years  and"
"","","not  exceeding  ten  years"
"","","and 
may 
also 
be"
"","","punished with fine and be"
"","","ordered 
to 
pay"
"","","compensation 
of 
an"
"","","amount  determined  by"
"","","court 
to 
the  person 
in"
"","","respect 
of  whom 
the"
"","","offence  was  committed"
"","","for  the  injuries  caused  to"
"","","such  person"
