"","50","Online Safety Act, No. 9 of 2024"
"Interpretation","","52. (1) In this Act unless the context otherwise requires–"
"","","“bot” means a computer program made or altered for"
"","","the purpose of running automated tasks;"
"","","“Chairman” includes the Deputy Chairman appointed"
"","","under subsection (6) of section 8;"
"","","“child” means a person under the age of eighteen years;"
"","","“coordinated  inauthentic  behaviour”  means  any"
"","","coordinated activity carried out using two or more"
"","","online accounts, in order to mislead the end users"
"","","in Sri Lanka of any internet intermediary service as"
"","","to any matter, but excludes any activity carried out"
"","","using online accounts-"
