"","6","Online Safety Act, No. 9 of 2024"
"","","(7) Where a member of the Commission vacates office"
"","","by  death,  resignation  or  other  cause,  the  President  shall"
"","","appoint, having regard to the provisions of sections 5 and 6,"
"","","another  eligible  person  in  such  member’s  place,  and  the"
"","","person so appointed shall hold office for the unexpired period"
"","","of  the  term  of  office  of  the  member  whom  such  person"
"","succeeds.",""
"","","(8) A member of the Commission whose term of office is"
"","","due to end otherwise than by removal, shall be eligible for"
"","","reappointment for not more than one further term of office,"
"","whether consecutive or otherwise.",""
"","","(9) Members  of  the  Commission  shall  be  paid  such"
"","","remuneration  as  may  be  determined  by  a  resolution  of"
"","","Parliament and such remuneration shall be charged to the"
"","Fund of the Commission.",""
"Chairman  of  the","",""
"","","8. (1) The President shall appoint one of the members of"
"Commission","",""
"","","the  Commission  to  be  the  Chairman  of  the  Commission"
"","(hereinafter referred to as the “Chairman”).",""
"","","(2) The Chairman may resign from the office of Chairman"
"","","by  letter  in  that  behalf  addressed  to  the  President  and  the"
"","","resignation  shall  take  effect  from  the  date  on  which  it  is"
"","accepted, in writing, by the President.",""
"","","(3)  The  Chairman  shall  cease  to  be  the  Chairman,  if"
"","","disqualified to be a member of the Commission in terms of"
"","section 6.",""
"","","(4) The term of office of the Chairman shall be three years."
"","","(5) The Chairman shall not, on vacation of the office of"
"","","Chairman, be eligible for reappointment as Chairman."
