"","(h)
has been sentenced or received an order for a term"
"","of imprisonment imposed by any court in Sri Lanka"
"","or in any other country."
"Resignation,","7. (1) A member of the Commission may resign from office"
"removal  and",""
"","by letter in that behalf addressed to the President, and such"
"term  of  office  of",""
"members  of  the","resignation  shall  take  effect  from  the  date  on  which  the"
"Commission",""
"","resignation is accepted in writing by the President."
"","(2) A member of the Commission may be removed from"
"","his  office  by  the  President,  subject  to  the  approval  of  the"
"","Constitutional Council following a hearing of the relevant"
"","member where such person–"
