"10","","Online Safety Act, No. 9 of 2024"
"","(e)","to  make  recommendations  to  internet  service"
"","","providers  and  internet  intermediaries  to  remove"
"","","prohibited  statements;"
"","(f)","to maintain an online portal containing information"
"","","to  enlighten  the  public  of  the  falsity  of  any"
"","","statement;"
"","(g)","to specify declared online locations in terms of the"
"","","provisions of this Act, and make recommendations"
"","","to disable access to the information disseminated"
"","","through  such  online  location;"
"","(h)","to carry out such investigations as may be necessary"
"","","to exercise and perform the powers and functions"
"","","of the Commission;"
"","(i)","to issue codes of practice by way of rules for internet"
"","","service providers and internet intermediaries who"
"","","provide internet based communication services to"
"","","the end users in Sri Lanka;"
"","(j)","to  register,  in  such  manner  as  may  be  specified"
"","","by  rules  made  under  this  Act,  the  websites"
"","","providing social media platforms to the end users"
"","","in Sri Lanka;"
"","(k)","to consult, to the extent the Commission considers"
"","","appropriate, any person or group of persons who or"
"","","which may be affected, or likely to be affected, in"
"","","the discharge of its powers and functions;"
"","(l)","to  advise  the  Government,  as  the  Commission"
"","","deems appropriate, on all matters concerning online"
"","","safety  in  Sri  Lanka,  within  the  purview  of  this"
"","","Act;"
