"","11
Online Safety Act, No. 9 of 2024"
"(m)","to  acquire  and  hold  property  movable  and"
"","immovable, and to sell, lease, mortgage, exchange,"
"","or otherwise dispose of the same;"
"(n)","to enter into such contracts as may be necessary for"
"","the  exercise,  performance  and  discharge  of  its"
"","powers, duties and functions;"
"(o)","to obtain the assistance of the police in the conduct"
"","of 
any 
investigation 
undertaken 
by 
the"
"","Commission;"
"(p)","to appoint, employ and dismiss members of the staff"
"","of  the  Commission  and  to  exercise  disciplinary"
"","control over such staff; and"
"(q)","generally, to do all such other acts and things as are"
"","incidental  to  or  consequential  in  the  exercise,"
"","performance and discharge of its powers, duties and"
"","functions under this Act."
