"","link or part of the link between the owners or",""
"","operators of online locations and advertisers",""
"","and  internet  service  providers,  through  the",""
"means of an internet based service,","",""
"","but  excludes  any  act  done  for  the  purpose  of,  or",""
"","that is incidental to, the provision of a service of",""
"","giving  the  public  access  to  the  internet  or  a",""
"computing resource service;","",""
"“material” means anything that consists of or contains","",""
"a statement;","",""
"“Minister” means the Minister to whom the function","",""
"","of  administering  the  provisions  of  this  Act  is",""
"","assigned  in  terms  of  Article  44  or  45  of  the",""
"Constitution;","",""
"“online  account”  means  an  account  created  with  an","",""
"","internet  intermediary  for  the  use  of  an  internet",""
"intermediary service;","",""
"“online  location”  means  any  website,  webpage,","",""
"","chatroom or forum, or any other thing that is hosted",""
"","on a computer and can be seen, heard or otherwise",""
"perceived by means of the internet;","",""
"“paid  content”  means  any  statement","that","is"
"","communicated  in  any  place  upon  payment  of  a",""
"consideration;","",""
