"Section","Offence  under  the","Punishment"
"","Penal  Code",""
"of  the  Penal  Code","",""
"360A","Procuration","Imprisonment  of  either"
"","","description  for  a  term  not"
"","","less  than  two  years  and"
"","","not  exceeding  ten  years"
"","","and may also be punished"
"","","with  fine"
"360 B","Sexual  exploitation","Imprisonment  of  either"
"","of  children","description  for  a  term  not"
"","","less  than  five  years  and"
"","","not 
exceeding 
twenty"
"","","years  and  may  also  be"
"","","punished  with  fine"
"360 C","Trafficking","Imprisonment  of  either"
"","","description  for  a  term  not"
"","","less  than  three  years  and"
"","","not 
exceeding 
twenty"
"","","years  and  may  also  be"
"","","punished  with  fine"
"363","Rape","Rigorous  imprisonment"
"","","for  a  term  not  less  than"
"","","seven 
years 
and 
not"
"","","exceeding  twenty  years"
"","","and 
fine  and 
shall 
in"
"","","addition  be  ordered  to"
"","","pay  compensation  of  an"
"","","amount  determined  by"
"","","court 
to 
the  person 
in"
"","","respect 
of  whom 
the"
"","","offence  was  committed"
"","","for  the  injuries  caused  to"
"","","such  person  and  further"
"","","term  of 
imprisonment"
"","","which  may  extend  up  to"
"","","two 
years 
in 
case"
"","","of 
failure 
to 
pay"
"","","compensation"
