"30","","Online Safety Act, No. 9 of 2024"
"","(b)","on  the  date  it  is  cancelled  or  set  aside  by  the"
"","","Commission,"
"","whichever is earlier.",""
"","(5) As soon as possible after a declaration is made and",""
"","before the date it comes into effect, the Commission shall",""
"","publish, in such form and manner as may be prescribed, a",""
"","notice in the Gazette -",""
"","(a)","stating  that  a  declaration  has  been  issued  under"
"","","this section; and"
"","(b)","setting  out  the  URL,  domain  name,  or  any  other"
"","","unique  identifier  of  the  online  location,  to  which"
"","","the declaration relates."
"","(6) (a) The declaration shall be deemed to be served, if",""
"","the declaration is served by personal service, sent by post to",""
"","the  last  known  address  of  such  owner  or  operator  of  the",""
"","online  location,  or  served  by  electronic  means  to  such",""
"","person, or by such other appropriate method adopted by the",""
"","Commission, depending on the nature of the case.",""
"","(b)  The  declaration  shall  be  deemed  to  be  served  by",""
"","electronic means where such declaration is sent to the email",""
"","address or social media account of the owner or operator of",""
"","the online location through which such prohibited statement",""
"","has been communicated.",""
"","(7)  Where  any  owner  or  operator  of  a  declared  online",""
"","location fails to comply with the notice to communicate a",""
"","notice as referred to in paragraph (e) of subsection (3), the",""
"","Commission or any person authorised by the Commission",""
"","may apply to the Magistrate for an order directing owner or",""
"","operator to-",""
