"","1
kiyaf khzth; cah;fy;tp epjpak;",""
"","($l;bizj;jy;)",""
"","kiyaf khzth; cah;fy;tp epjpaj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''kiyaf khzth; cah;fy;tp epjpak;"""" vd miof;fg;gLtJk;",""
"","mwpag;gLtJkhd  epjpankhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;  nfhs;sg;gl;l    tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","epjpaj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"5","gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"",",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  epjpahdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  epjpaj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhf",""
"","tpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1.  ,r;rl;lk;> 2023 Mk; Mz;bd;        Mk; ,yf;f> kiyaf","RUf;fg; ngah;"
"","khzth; cah;fy;tp epjpak; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2.2.2.2.2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","kiyaf"
"","","khzth;"
"","(,jdfj;Jg;gpd;dh;  ''epjpak;""""  vd  Fwpg;gPL  nra;ag;gLk;)",""
"","","cah;fy;tp"
"","kiyaf  khzth;  cah;fy;tp  epjpaj;jpd;  jw;Nghija","epjpaj;ijf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshf  cs;sth;fSk;  my;yJ  mjd;fPo;",""
"","Mf;fg;glf;$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;",""
"25","Nrh;j;Jf;  nfhs;sg;gLk;  mj;jid  Ml;fSk;  (,jdfj;Jg;",""
"","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","''kiyaf khzth; cah;fy;tp epjpak;"""" vd;Dk; ngahpd;fPOk;>",""
"","kFlj;jpd; fPo; ,ilawhtopAhpik nfhz;l  $l;bizf;fg;",""
