"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"179","Njrpa jhtutpay; g{q;fhf;fs;","32201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","33,000,000","18,500,000","100,000,000","—"
"180","rl;l  mYty;fs;  jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1,000,000","200,000","3,000,000","—"
"181","Kfhikj;Jtf;  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,800,000","2,000,000","11,000,000","—"
"182","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","25,000,000","8,000,000","60,000,000","—"
"183","fhzpg; gad;ghl;Lf; nfhs;if","32701","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lkply; jpizf;fsk;","","Kw;gzk;","24,000,000","16,000,000","80,000,000","—"
"184","kdpjtY  kw;Wk;  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","15,000,000","11,000,000","70,000,000","—"
"185","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jtj;  jpizf;fsk;","","Kw;gzk;","2,500,000","700,000","8,000,000","—"
"186","rKh;j;jp mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","325,000,000","275,000,000","350,000,000","—"
"187","Njrpa  rKjha  ePh;toq;fy;","33201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","13,000,000","3,000,000","30,000,000","—"
"188","nfhk;Nuhyh;  ehafj;jpd;","33301","mur  mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","2,000,000","900,000","7,000,000","—"
"","","","","27,364,350,000","21,364,350,000","66,671,500,000","3,143,000,000"
"","nkhj;jk;","","","","","",""
