"","","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha  mgptpUj;jp  mikr;R","","",""
"","","368,000,000
kPz;LtUk; nrytpdk;","","",""
"","","3,515,000,000
%yjdr;  nrytpdk;","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","140","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha mgptpUj;jp  mikr;rh;","","",""
"","","368,000,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","15,000,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;
-","3,500,000,000","",""
"","","ifj;njhopy;>  thzpg  mYty;fs;>  ePz;lfhykhf  ,lk;ngah;e;j  egh;fspd;  kPs;FbNaw;wk;","","",""
"","","kw;Wk;  $l;LwTj;Jiw  mgptpUj;jp  mikr;R","","",""
"","","2,759,000,000
kPz;LtUk; nrytpdk;","","",""
"","","10,135,000,000
%yjdr;  nrytpdk;","","xJf;fPl;Lr; rl;lk;","2019 Mk; Mz;bd; 6 Mk; ,yf;f>"
"mikT  tUkhW","",":—","","",""
"jiyg;G","149","ifj;njhopy;>  thzpg  mYty;fs;>  ePz;lfhykhf  ,lk;ngah;e;j  egh;fspd;  kPs;FbNaw;wk;","","",""
"","","kw;Wk;  $l;LwTj;Jiw  mgptpUj;jp  mikr;rh;","","",""
"","","691,650,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","3,727,000,000","",""
"","","1,716,350,000
epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","6,304,000,000","",""
"jiyg;G","297","fk;gdpfs;  gjpthsh;  jpizf;fsk;","","",""
"","","68,000,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","-","",""
"jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","","",""
"","","111,000,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","10,000,000","",""
"jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fg;  gjpthsh;)","","",""
"","","75,000,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","34,000,000","","29"
