"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"103","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,000,000","1,200,000","14,000,000","—"
"104","th;j;jf  KjyPl;Lf; nfhs;ifj;","24401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,000,000","2,000,000","14,000,000","—"
"105","murhq;f  epjpj;  jpizf;fsk;","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5,000,000","2,700,000","15,000,000","—"
"106","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","105,000,000","92,000,000","415,000,000","—"
"107",",yq;if  Rq;fj;  jpizf;fsk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","62,000,000","48,000,000","330,000,000","—"
"108",",yq;if  Rq;fj;  jpizf;fsk;","24702","ifg;gw;wg;gl;l> jLj;J","","","",""
"","","","itf;fg;gl;l nghUl;f","","","",""
"","","","Sf;fhd  nrytpdq;fs;","16,000,000","4,000,000","85,000,000","—"
"109","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60,000,000","40,000,000","220,000,000","—"
"110","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","10,000,000","4,000,000","28,000,000","—"
"111","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5,000,000","2,000,000","16,000,000","—"
"112","mur  fzf;Ffs;  jpizf;fsk;","25002","Vida  muRfSf;fhd","","","",""
"","","","Kw;gzf;","","","",""
"","","","nfhLg;gdTfs;","4,000,000","2,000,000","2,800,000","— —"
"113","mur  fzf;Ffs;  jpizf;fsk;","25003","ehdhtpj  Kw;gzq;fs;","10,000,000","2,000,000","200,000,000",""
