"",",y.","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","316","tlNky; khfhz rig","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","0","-"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","-","0"
"jiyg;G","317","tlkj;jpa khfhz rig","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","0","-"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","-","0"
"jiyg;G","318","Cth khfhz rig","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","0","-"
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","-","0"
"jiyg;G","319","rg;gpufKt  khfhz  rig","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","0","-"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","-","0"
"jiyg;G","321","fpof;F  khfhz  rig","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","0","-"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","-","0"
"","","Njrpa  xUikg;ghL>  murfUk  nkhopfs;>  r%f  Nkk;ghL","",""
"","","kw;Wk;  ,e;J  rka  mYty;fs;  mikr;R","",""
