"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","203","fpwp];jt  kj  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","183,960,000","51,885,000"
"jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,190,600,000","701,200,000"
"jiyg;G","294","Njrpa  kpUff;  fhl;rprhiy  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","434,000,000","681,500,000"
"jiyg;G","322","Njrpa  jhtu  g{q;fh  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","417,600,000","431,700,000"
"","","kfhtyp mgptpUj;jp kw;Wk; Rw;whly; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","5,886,380,000","",""
