"","","tpNrl  gpuNjrq;fs;  mgptpUj;jp  mikr;ruit  me;j];jw;w  mikr;R","","","",""
"","","72,100,000
kPz;LtUk; nrytpdk;","","","",""
"","","18,900,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","56","tpNrl gpuNjrq;fs; mgptpUj;jp mikr;ruit me;j];jw;w mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","72,100,000","18,900,000","",""
"","","Gj;jrhrdk; kw;Wk; tlNky; mgptpUj;jp mikr;R","","","",""
"","","1,650,000,000
kPz;LtUk; nrytpdk;","","","",""
"","","1,550,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","101","Gj;jrhrdk; kw;Wk; tlNky; mgptpUj;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","146,700,000","11,500,000","xJf;fPl;Lr; rl;lk;","2019 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","126,300,000","1,454,000,000","",""
"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","62,000,000","10,500,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","1,315,000,000","74,000,000","",""
"","","epjp  mikr;R","","","",""
"","","142,933,108,000
kPz;LtUk; nrytpdk;","","","",""
"","","135,110,930,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","102","epjp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","3,010,815,000","416,330,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","-","1,712,700,000","","15"
