"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"10",",yQ;rk;  my;yJ  Coy;fs;","01002",",yQ;rj;jpidf;  fz;lwpa","","","",""
"","gw;wpa rhh;j;Jjy;fis Gydha;T","",",yQ;rkhfg; gad;","","","",""
"","nra;tjw;fhd  Mizf;FO","","gLj;Jtjw;fhd","","","",""
"","","","Kw;gzk;","100,000,000","1,000,000","275,000,000","—"
"11","epjp  Mizf;FO  mYtyfk;","01101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3,200,000","1,400,000","13,000,000","—"
"12","Njrpa  fy;tp  Mizf;FO","01201","mur  mYtyh;fSf;fhd","","","",""
"","","","","1,800,000","900,000","6,000,000","—"
"","","","Kw;gzk;","","","",""
"13","ghuhSkd;wk;","01601","mur  mYtyh;fSf;fhd","","","",""
"","","","","40,000,000","32,000,000","200,000,000","—"
"","","","Kw;gzk;","","","",""
"14","ghuhSkd;w Kjy;thpd;","01701","mur  mYtyh;fSf;fhd","","","",""
"","","","","2,200,000","1,200,000","6,000,000","—"
"","mYtyfk;","","Kw;gzk;","","","",""
"15","ghuhSkd;w  gpujk  murhq;f","01801","mur  mYtyh;fSf;fhd","","","",""
"","","","","3,000,000","1,500,000","8,000,000","—"
"","Kjw;Nfhyhrhdpd;  mYtyfk;","","Kw;gzk;","","","",""
"16","ghuhSkd;w  vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","","","",""
"","","","","3,000,000","1,600,000","10,000,000","—"
"","jiythpd;  mYtyfk;","","Kw;gzk;","","","",""
"17","Njh;jy;fs;  Mizf;FO","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","","38,000,000","18,000,000","85,000,000","—"
"","","","Kw;gzk;","","","",""
"18","Njrpa  fzf;fha;T","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","","78,000,000","52,000,000","307,000,000","—"
"","mYtyfk;","","Kw;gzk;","","","",""
