",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","","njhopy;  kw;Wk;  njhopw;rq;f  cwTfs;  mikr;ruit  me;j];jw;w  mikr;R","",""
"","","2,826,000,000
kPz;LtUk; nrytpdk;","",""
"","","858,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","54","njhopy;  kw;Wk;  njhopw;rq;f  cwTfs;  mikr;ruit  me;j];jw;w  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","115,845,000","32,780,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","116,155,000","14,220,000"
"jiyg;G","221","njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,133,250,000","718,610,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","1,073,750,000","57,390,000"
"jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","387,000,000","35,000,000"
"","","ntFrd  Clf  mikr;ruit  me;j];jw;w  mikr;R","",""
"","","839,000,000
kPz;LtUk; nrytpdk;","",""
"","","845,600,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","55","ntFrd Clf  mikr;ruit  me;j];jw;w  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","175,350,000","120,450,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","437,000,000","668,000,000"
"jiyg;G","210","jfty;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","226,650,000","57,150,000"
