"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"76","ed;dlj;ij  kw;Wk;  rpWth;","21701","mur  mYtyh;fSf;fhd","","","",""
"","guhkhpg;Gr;  Nritfs;","","Kw;gzk;","20,000,000","10,500,000","80,000,000","—"
"","jpizf;fsk;","","","","","",""
"77","tpisahl;Lj;Jiw","21901","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jpj;  jpizf;fsk;","","Kw;gzk;","16,000,000","7,500,000","50,000,000","—"
"78","MAh;Ntjj;  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","55,000,000","33,000,000","190,000,000","—"
"79","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","78,000,000","65,000,000","280,000,000","—"
"80",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3,766,950,000","2,575,140,000","5,965,000,000","—"
"81","yq;if    flw;gil","22301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","560,000,000","510,000,000","900,000,000","—"
"82",",yq;if  flw;gil","22302","fsQ;rparhiyfs;","","","",""
"","","","Kw;gzf;fzf;F","","","",""
"","","","(ntbnghUl;fs;)","570,000,000","640,000,000","200,000,000","—"
"83",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","510,000,000","418,000,000","1,000,000,000","—"
"84","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1,150,000,000","1,080,000,000","2,300,000,000","—"
"85","FbtuT>  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","42,000,000","32,000,000","160,000,000","—"
"86","Ml;fisg;  gjpT","22701","mur  mYtyh;fSf;fhd","","","",""
"","nra;tjw;fhd jpizf;fsk;","","Kw;gzk;","46,000,000","23,000,000","150,000,000","—"
"87","ePjpkd;w  epUthfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","485,000,000","310,000,000","1,650,000,000","—"
