"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"129","khtl;lr;  nrayfk;/  fr;Nrhp  -","26601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","tTdpah","","Kw;gzk;","16,000,000","11,000,000","60,000,000",""
"130","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","Ky;iyj;jPT","","Kw;gzk;","18,000,000","11,000,000","55,000,000",""
"131","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","fpspnehr;rp","","Kw;gzk;","17,000,000","11,500,000","50,000,000",""
"132","khtl;lr;  nrayfk;/  fr;Nrhp  -","26901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","kl;lf;fsg;G","","Kw;gzk;","46,000,000","28,000,000","140,000,000",""
"133","khtl;lr;  nrayfk;>  mk;ghiw","27001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","75,000,000","46,000,000","240,000,000",""
"134","khtl;lr;  nrayfk;/  fr;Nrhp  -","27101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpUNfhzkiy","","Kw;gzk;","40,000,000","23,000,000","120,000,000",""
"135","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","FUehfy;","","Kw;gzk;","112,000,000","85,000,000","365,000,000",""
"136","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","60,000,000","41,000,000","195,000,000",""
"137","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","mEuhjGuk;","","Kw;gzk;","80,000,000","51,000,000","270,000,000",""
"138","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","nghyeWit","","","33,000,000","20,000,000","120,000,000",""
"139","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","69,000,000","41,000,000","216,000,000",""
