",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  njw;F  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","859,000,000","",""
"","","%yjdr;  nrytpdk;","3,004,600,000","",""
"mikT  tUkhW",":—","","","",""
"jiyg;G
176","","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  njw;F  mgptpUj;jp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","311,000,000","1,266,000,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","548,000,000","1,738,600,000"
"","","njhiyj;njhlh;Gfs;>  ntspehl;L  Ntiytha;g;G  kw;Wk;","","",""
"","","tpisahl;Lj;Jiw  mikr;R","","",""
