"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"32","Njrpa  nfhs;iffs;>","10401","mur  mYtyh;fSf;fhd","","","",""
"","nghUshjhu  mYty;fs;>  kPs;","","Kw;gzk;","74,750,000","23,300,000","214,000,000","—"
"","FbNaw;wk;>  Gdh;tho;tspg;G>","","","","","",""
"","tlkhfhz  mgptpUj;jp>","","","","","",""
"","njhopy;gapw;rp>  jpwd;fs;","","","","","",""
"","mgptpUj;jp  kw;Wk;  ,isQh;","","","","","",""
"","tptfhu  mikr;rh;","","","","","",""
"33","jghy;  Nritfs;  kw;Wk;","10801","mur  mYtyh;fSf;fhd","","","",""
"","K];ypk;  rka  mYty;fs;","","Kw;gzk;","8,000,000","2,200,000","60,000,000","—"
"","mikr;rh;","","","","","",""
"34","ePjp  kw;Wk;  rpiwr;rhiyfs;","11001","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","","Kw;gzk;","30,000,000","11,000,000","110,000,000","—"
"35","Rfhjhuk;>  Nghriz  kw;Wk;","11101","mur  mYtyh;fSf;fhd","","","",""
"","RNjr  kUj;Jt  mikr;rh;","","Kw;gzk;","1,558,000,000","","1,100,000,000        3,000,000,000","—"
"36","ntspehl;lYty;fs; mikr;rh;","11201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40,000,000","26,000,000","150,000,000","—"
"37","Nghf;Ftuj;J  kw;Wk;  rptpy;","11401","mur  mYtyh;fSf;fhd","","","",""
"","tpkhd  Nritfs;  mikr;rh;","","Kw;gzk;","11,500,000","6,000,000","48,000,000","—"
"38","neLQ;rhiyfs;>  tPjp  mgptpUj;jp","11701","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  ngw;Nwhypa  tsq;fs;","","Kw;gzk;","24,000,000","9,000,000","75,000,000","—"
"","mgptpUj;jp  mikr;rh;","","","","","",""
"39","fkj;njhopy;>  fpuhkpa","11801","mur  mYtyh;fSf;fhd","","","",""
"","nghUshjhu  mYty;fs;>","","Kw;gzk;","120,000,000","50,300,000","350,000,000","—"
"","fhy;eil  ts  mgptpUj;jp>","","","","","",""
"","ePh;g;ghrd>  flw;nwhopy;","","","","","",""
"","kw;Wk;  ePhpay;  ts  mgptpUj;jp","","","","","",""
"","mikr;rh;","","","","","",""
"40","kpd;tY>  vhprf;jp  kw;Wk; njhopy;","11901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","Jiw  mgptpUj;jp  mikr;rh;","","","7,000,000","2,700,000","23,000,000",""
