"","Proceeds of Crime
48",""
"","(7) Where there exists a vacancy in the post of Director-",""
"","General  of  the  Commission  to  Investigate  Allegations  of",""
"","Bribery or Corruption and the President acting in terms of",""
"","section subsection (2) of section 25 of the Anti-Corruption",""
"5","Act has empowered any other ofﬁ cer of the Commission to",""
"","perform  the  duties  and  functions  of  the  Director-General,",""
"","such other ofﬁ cer during the pendency of such empowerment",""
"","shall be entitled to perform the functions of the Designated",""
"","ofﬁ cer of the Commission in the manner provided in this Act.",""
"10","",""
"","48. The Police Designated Ofﬁ cer and the Designated","Functions to"
"","","be discharged"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of",""
"","","by Designated"
"","Bribery or Corruption shall –","Ofﬁ cers"
"","","jointly"
"","(a)
regularly  discuss  and  agree  on  the  manner  in",""
