"","91
Proceeds of Crime"
"","Provided however, if any suspected proceeds of crime"
"","or  a  property  to  the  corresponding  value  of  proceeds  of"
"","crime  is  temporarily  seized  at  the  time  a  notice  calling"
"","for  explanation  is  served,  such  seizure  shall  remain  valid"
"5","only till the explanatory statement to the notice calling for"
"","explanation  is  received  by  the  Investigation  Oﬃ  cer,  and"
"","until he has had reasonable time to consider the explanation"
"","provided in the explanatory statement and either accept or"
"","reject such explanation, and take a decision thereon."
"10","(5)  If the Investigation Oﬃ  cer upon a consideration of"
"","the explanatory statement decides to accept the explanation,"
"","he  shall  vacate  the  order  of  temporary  seizure  and  return"
"","possession  of 
the  property 
to 
the  party  from  whom 
its"
"","possession  was 
obtained. 
If 
the 
Investigation  Oﬃ  cer"
"","decides to reject the explanation provided in the explanatory"
"15",""
"","statement,  he  shall  be  entitled  to  make  a  further  order  in"
"","terms  of  this Act  to  seize  the  property  and  thereby  retain"
"","possession of the property."
"","(6) Unless as provided in subsection (2), a property shall"
"20","not be seized unless an opportunity had been provided to the"
"","person  who  claims  ownership,  possession,  or  has  custody,"
"","control  or  dominion  of  such  property  to  explain  that  such"
"","property 
is  not  proceeds  of  crime,  and 
the  explanation"
"","provided in the explanatory statement had been rejected by"
"25","the Investigation Oﬃ  cer for reasons to be recorded therefor:"
