"","96
Proceeds of Crime"
"","Investigation  Oﬃ  cer 
to 
the 
relevant  Magistrate’s  Court"
"","notifying  the  Magistrate  of  the  decision  taken  not  to  take"
"","any further action with regard to the property in issue:"
"","Provided  however,  prior 
to 
taking 
an 
action 
as"
"5","stipulated above, the Designated Oﬃ  cer shall be entitled to"
"","seek and obtain the advice of the Attorney-General."
"","(4) If following a consideration of material collected in"
"","the course of the investigation the Designated Oﬃ  cer on his"
"","own motion or having obtained the advice of the Attorney-"
"10","General forms the opinion that a property in respect of which"
"","a restraint order has been issued or a seizure made shall be"
"","released as no suﬃ  cient grounds exist that such property is"
"","proceeds  of  crime  or  the  property  is  of  the  corresponding"
"","value  of  such  proceed  of  crime,  he  shall  for  reasons  to  be"
"","recorded  and  conveyed  to  the  Investigation  Oﬃ  cer,  direct"
"15",""
"","the Investigation Oﬃ  cer to forthwith take necessary action"
"","to vacate such order."
"","(5)  The 
Investigation  Oﬃ  cer  shall  having  complied"
"","with  the  said  directive,  report  such  fact  to  the  relevant"
"20","Magistrate’s Court and notify the reasons received from the"
"","Designated Oﬃ  cer or the Attorney-General as the case may"
"","be, notify the party to whom the restraint order or the notice"
"","of seizure was served, and where relevant return custody of"
"","the property."
"25","(6)  Nothing  in  this  section  shall  preclude  the Attorney-"
"","General from instituting legal action in terms of this Act for"
"","the forfeiture of the relevant property under post-conviction"
"","forfeiture or non-conviction based  forfeiture of proceeds of"
"","crime:"
