"","136
Proceeds of Crime",""
"","that removal of such member is warranted, and for reasons",""
"","to  be  given  in  writing  to  such  member  and  to  the  Board,",""
"","remove an appointed member from oﬃ  ce.",""
"","(4)  Where  an  appointed  member  dies,  resigns  or 
is",""
"5","removed 
from  oﬃ  ce, 
the  Minister  may,  having 
regard",""
"","to  the  provisions  of  this  Act  relating  to  the  composition",""
"","of  members  of  the  Board,  appoint  another  person  in  his",""
"","place and the person so appointed shall hold oﬃ  ce for the",""
"","unexpired period of the term of oﬃ  ce of the member whom",""
"10","he succeeds.",""
"","103.  (1)  A  member  of  the  Board  shall  at  the  time  of","Members of"
"","","the Board to"
"","consideration being given to being appointed as a member of",""
"","","disclose any"
"","the Board, submit to the Minister, any interest he may have","interest"
"","which  may  give  rise  to  either  a  conﬂ icting  or  competing",""
"15","interest with the objectives and functions of the Authority.",""
"","(2) A member of the Board who is directly or indirectly",""
"","interested in any matter which may give rise to a conﬂ icting",""
"","or 
competing 
interest  with 
regard 
to 
a  matter  under",""
"","consideration or due to be taken up before the Board shall",""
"20","disclose the nature of such interest to the Board and shall not",""
"","take part in any deliberation or decision making of the Board",""
"","with regard to such matter.",""
"","104.  (1)  The  meetings  of  the  Board  shall  be  held  a","Quorum and"
"","","meetings of"
"","minimum of once a month.",""
"","","the Board"
"25","(2) The quorum for a meeting of the Board shall be ﬁ ve",""
"","members consisting of minimum of two ex oﬃ  cio members.",""
