"15","(a)  anything on which there is writing;"
"","(b)  anything  on  which 
there  are  marks,  figures,"
"","symbols,  or  perforations  having  meaning  for"
"","persons qualified to interpret them;"
"","(c)  anything from which sounds, images or writings"
"20","can  be  produced,  with  or  without  the  aid  of"
"","anything else;"
"","(d) 
  a  map,  plan,  drawing,  photograph  or  similar"
"","thing; and"
"","(e)  any of the above kept or maintained in electronic"
"25","form, and includes a digital document."
