"","(a)  a transfer or disposition of property;"
"","(b)  making or receiving a gift of the property;"
"","(c) 
 removing the property from Sri Lanka;"
"10","(d)  where the property is a debt owed to that person,"
"","making a payment to any person in reduction or"
"","full settlement of the amount of the debt;"
"","(e)  using the property to obtain or extend credit, or"
"","using credit that is secured by the property; or"
"","(f)  where the property is an interest in a partnership,"
"15",""
"","doing  anything 
to  diminish 
the  value  of 
the"
"","partnership;"
