"","207
Proceeds of Crime"
"","credit, factoring (with or without recourse) and"
"","financing of commercial transactions;"
"","(g)  financial leasing other than transactions relating"
"","to consumer products;"
"5","(h)  money or value transfer services;"
"","(i)  money and currency changing services;"
"","(j)  issuing and managing means of payment (such"
"","as  credit  cards,  debit  cards,  travelers’  cheques,"
"","money orders and bankers’ drafts and electronic"
"10","money;)"
"","(k)  issuing  financial  guarantees  and  commitments,"
"","including  but  not  limited  to  consumer  credit,"
"","factoring 
(with 
or  without 
recourse) 
and"
"","financing of commercial transactions including"
"15","forfeiting;"
"","(l)  trading for its own account or for the account of"
"","customers in money market instruments (such as"
"","cheques, bills of exchange, certificates of deposit"
"","and  derivatives),  foreign  exchange,  exchange,"
"20","interest rate and index instruments, commodity"
"","futures trading and transferable securities;"
"","(m)  participating 
in 
securities 
issues 
and 
the"
"","provision  of  financial  services  related  to  such"
"","issues;"
"25","(n)  individual and collective portfolio management;"
"","(o)  investing,  administering  or  managing  funds  or"
"","money on behalf of other persons;"
