"","106
Proceeds of Crime"
"","forfeiture  proceedings  as  provided  in  this Act  or  upon  the"
"","order  of  forfeiture  for  disposal  in  the  manner  speciﬁ ed  by"
"","the forfeiture proceedings. Upon submission of the property"
"","back  to  Court,  the  claimant  shall  be  entitled  to  claim  the"
"5","security submitted:"
"","Provided however, if at the time the property is returned"
"","to the High Court, its value has been depreciated, the Court"
"","shall be entitled to forfeit the relevant value of the security"
"","and return to the claimant only the remaining value, if any."
"10","(24) When  a  property 
is 
temporarily 
released 
to  a"
"","claimant, he shall be responsible for its eﬀ ective protection,"
"","preservation  and  management  and  shall  not  intentionally"
"","engage in any activity which results to the destruction or the"
"","depreciation of the value of such property."
"15","(25) Nothing in this Act shall prevent the judicial freezing"
"","of property in terms of any law which authorizes the judicial"
"","freezing of property:"
"","Provided however, if a property is frozen in terms of"
"","such  other  law,  such  property  shall  following  its  judicial"
"20","freezing be dealt with in terms of that same law."
