"","108
Proceeds of Crime",""
"","(3) It shall be the duty of an Investigation Oﬃ  cer who",""
"","seizes a property suspected to be proceeds of crime, pending",""
"","the  obtaining  of  necessary  orders  from  the  High  Court,",""
"","to  provide  necessary  protection  to  such  property  and  take",""
"5","necessary measures to preserve such property.",""
"","(4) Where the Investigation Oﬃ  cer is of the view that it",""
"","would  be  necessary  to  obtain  the  assistance  or  services  of",""
"","any  public  or  statutory  institution  to  provide  protection  or",""
"","to take steps for the protection or preservation of the seized",""
"10","property, he shall, pending the High Court making an order",""
"","in terms of this Part of this Act, make an application to the",""
"","relevant  Magistrate’s  Court  and  obtain  an  order  from  a",""
"","Magistrate directing a speciﬁ ed public oﬃ  cer or any public",""
"","authority to take steps as may be necessary for the protection",""
"15","and preservation of the seized property.",""
"","78. (1) When a property suspected to be proceeds of crime","Court order"
"","","for the"
"","is frozen by the High Court or pending an order for judicial",""
"","","protection,"
"","freezing of the property being made, such Court shall either",""
"","","preservation,"
"","on  its  own  motion  or  on  application  by  an  Investigation","and"
"","","management"
"20","Oﬃ  cer, make necessary orders in terms of this Act for the",""
"","","of seized"
"","protection,  preservation,  and  management  of  such  frozen",""
"","","or frozen"
"","property or property that is sought to be frozen.","proceeds of"
"","","crime"
"","(2)  It  shall  be  the  duty  of  any  public  oﬃ  cer  or  public",""
"","or  statutory  body  to  which  an  order  is  made  by  the  High",""
"25","Court  to  take  necessary  steps  for  the  eﬀ ective  protection,",""
"","preservation and management of a seized or frozen property.",""
"","(3)  Pending  a  judicial  order  pertaining  to  the  forfeiture",""
"","of  the  seized  or  frozen  property  or  its  release  or  return  to",""
"","the  party  lawfully  entitled  to  possess  such  property  being",""
"30","made by the High Court, such property shall be held in trust",""
"","by the party entrusted with the protection, preservation and",""
"","management  of  the  property,  on  behalf  of  the  state  or  the",""
