"","Proceeds of Crime
20",""
"","(2)  For  the  purpose  of  instituting  criminal  proceedings",""
"","against  any  ofﬁ ce  bearer  of  an  unincorporated  body  of",""
"","persons, it shall not be necessary to ﬁ rst prosecute and obtain",""
"","a conviction against the corresponding unincorporated body",""
"5","of persons.",""
"","28.  Where an offence under this Act is committed by in","Offences"
"","the name and style of a partnership, its partners at the time","committed by"
"","","a partnership"
"","of committing such offence shall be individually liable for",""
"","the committing of such offence, notwithstanding each such",""
"10","partner not being responsible for committing the act which",""
"","constitute the relevant offence:",""
