"","Proceeds of Crime
14",""
"","to  an  offence  contained  in  the  Anti-Corruption  Act  such",""
"","information shall be disclosed to the Designated Ofﬁ cer of",""
"","the  Commission  to  Investigate  Allegations  of  Bribery  or",""
"","Corruption. Such knowledge or information pertaining to all",""
"5","such other proceeds of crime shall be disclosed to the Police",""
"","Designated Ofﬁ cer.",""
"","17.  Any  person  who  dissuades,  prevents,  obstructs  or","Dissuading,"
"","advices  any  other  person 
from  disclosing 
information","preventing"
"","","etc. of"
"","pertaining to proceeds of crime to a Designated Ofﬁ cer, or",""
"","","disclosing"
"10","an Investigation Ofﬁ cer, commits an offence:",""
"","","information"
"","","pertaining to"
"","Provided  however, 
an  Attorney-at-Law  providing","proceeds of"
"","","crime to be"
"","professional  service  in  accordance  with  the  professional",""
"","","an offence"
"","ethics shall not be accused of having committed this offence.",""
"","18.  Any  person,  who  intentionally  interferes,  instructs,","Obstructing"
"","advices,  obstructs,  prevents,  dissuades  or  takes  any  other","persons"
"15","",""
"","","empowered"
"","measure  to  prevent,  dissuade,  or  obstruct  any  person  who",""
"","","under this Act"
"","is empowered under this Act to perform any function, from",""
"","","to be"
"","the  performance  of  such 
function  commits  an  offence:","an offence"
"","Provided  however,  it  shall  not  be  an  offence  for  a",""
"","person  duly  authorized  or  empowered  under  this  Act  in",""
"20","",""
"","good faith for a purpose which is not inconsistent with the",""
"","objectives of this Act to issue instructions or give advice in",""
"","the manner provided by this Act.",""
"","19.  Any person who in his ofﬁ cial capacity or otherwise","Conduct"
"25","takes  any  decision  or  engages 
in  any  act  which 
is  not","which is not"
"","","provided"
"","provided by law, administrative regulations or rules, which",""
"","","by law with"
"","amounts to-",""
"","","the object of"
"","","causing any"
