"","Proceeds of Crime
2"
"","Corruption Act need to be supplemented by new legislation"
"","for 
the  purpose  of  providing  an  efﬁ cacious 
legislative"
"","framework  for  the  effective  identifying,  tracing,  detecting,"
"","investigating,  restraining,  seizure,  preserving,  protecting,"
"5","managing, 
judicial 
freezing, 
forfeiting 
and 
returning"
"","proceeds of crime to those who are legitimately entitled to"
"","such property:"
"","AND WHEREAS for the purpose of realizing the objectives"
"","of this Act, it is necessary to vest duties and responsibilities"
"10","on certain law enforcement ofﬁ cers and to suitably empower"
"","them to perform such duties and responsibilities, and also to"
"","establish certain statutory bodies including the Proceeds of"
"","Crime Management Authority:"
"","AND WHEREAS it is necessary to provide for a legislative"
"15","mechanism  to  enable  law  enforcement  authorities  of  Sri"
"","Lanka  to  cooperate  with  law  enforcement,  administrative"
"","and  judicial  authorities  of  other  countries  with  regard  to"
"","proceeds of crime located both within and outside Sri Lanka,"
"","and to cause the return to Sri Lanka or repatriate from Sri"
"20","Lanka such proceeds of crime or value thereof to those who"
"","are legitimately entitled to such property:"
"","AND  WHEREAS 
it 
is  necessary 
to  provide  restitution"
"","and repatriation to victims of crime and to the community"
"","or  the  general  public  who  have  been  affected  by  unlawful"
"25","activities, and for such purpose provide for the creation and"
"","establishment  of  the  Victims  of  Crime  Reparation  Trust"
"","Fund:"
"","AND WHEREAS it is also necessary to give full effect to Sri"
"","Lanka’s  obligations  under  the  United  Nations  Convention"
"30","Against  Corruption, 
the  United  Nations  Convention"
"","Against  Transnational  Organized  Crime,  and  the  United"
"","Nations  Convention  Against  the  Illicit  Trafﬁ c  in  Narcotic"
