"","investigation 
into 
the  suspected  proceeds  of"
"","crime under this Act; and"
"","the determination arrived at shall be recorded. The reasons"
"","for such determinations shall be recorded and signed by both"
"5","the Investigation Ofﬁ cer and the corresponding Designated"
"","Ofﬁ cer."
"","(5)  Where  upon  veriﬁ cation, 
the 
information  or  part"
"","thereof  received  in  any  one  of  the  ways  speciﬁ ed  under"
"","section  52  is  found  to  be  credible  and  that  it  relates  to"
"10","proceeds of crime, and therefore the commencement of an"
"","investigation  under  this Act  is  necessary,  an  Investigation"
"","Ofﬁ cer shall subject to the approval of and general or special"
"","directions  issued  by  such  Designated  Ofﬁ cer,  commence"
"","and conduct an investigation under this Act:"
"15","Provided 
however, 
where, 
given 
the 
attendant"
"","circumstances, obtaining the prior approval of the Designated"
"","Ofﬁ cer may not be practicable or may defeat the objectives"
"","of this Act, an Investigation Ofﬁ cer may for reasons to be"
"","recorded,  on  his  own  motion  commence  the  investigation"
"20","and  thereafter  as  soon  as  possible  obtain  approval  of  the"
"","Designated Ofﬁ cer."
"","(6)  Upon  a  report  being  presented  to  the  Designated"
"","Ofﬁ cer  by  an  Investigation  Ofﬁ cer  under  this  section,  he"
"","may  approve  or  refuse  to  approve  the  commencement  of"
"25","an  investigation.  Where  the  Designated  Ofﬁ cer  refuses  to"
"","approve  the  commencement  of  an  investigation,  he  shall"
"","record reasons therefor, and if he is the Police Designated"
"","Ofﬁ cer  submit  to  the  Inspector  General  of  Police  a  report"
"","in respect of such decision not to approve the conduct of an"
"30","investigation. Where the Designated Ofﬁ cer be the Director-"
"","General  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption,  he  shall  submit  such  report  to  the"
"","Commission."
