"","90
Proceeds of Crime"
"","custody  or  dominion  of  such  property,  by  serving  on  the"
"","person who is in possession, control, custody or dominion"
"","of such property a Notice of Seizure in the form speciﬁ ed in"
"","Schedule IV to this Act and thereby take eﬀ ective possession,"
"5","control, custody or dominion of such property:"
"","Provided  however,  if  the  person  who  is  in  possession,"
"","control  or  dominion  of  such  property  presents  credible"
"","material to the Investigation Oﬃ  cer to satisfy him that the"
"","property in issue had been inherited by him a minimum of"
"10","thirty years prior to such date on which the notice calling for"
"","explanation has been served, no further action shall be taken"
"","by the Investigation Oﬃ  cer under this Act:"
"","Provided further, notwithstanding anything to the contrary"
"","in  the  above  proviso,  if  there  exists  prima  facie  material"
"15","that  the  property  in  issue  had  been  originally  procured  by"
"","the committing of an unlawful activity that had an adverse"
"","impact on public ﬁ nance or public property as deﬁ ned in the"
"","Oﬀ ences Against the Public Property Act, notwithstanding"
"","the lapse of thirty years from the point of inheritance of such"
"20","property,  it  shall  be  lawful  for  an  Investigation  Oﬃ  cer  to"
"","seize such property."
"","(4) 
If  based  on 
the  material  available 
there  exists"
"","reasonable grounds for the Investigation Oﬃ  cer to believe"
"","that a property is proceeds of crime or is a property to the"
"25","corresponding  value  of  proceeds  of  crime  and  that  unless"
"","immediate 
steps  are 
taken 
to 
seize 
such  property 
the"
"","objectives of this Act would be defeated, he shall be entitled"
"","after  obtaining  the  approval  of  the  Designated  Oﬃ  cer,  to"
"","take  steps  to  temporarily  seize  the  property  at  the  time  a"
"30","notice calling for explanation under section 68 is served:"
