"","182
Proceeds of Crime"
"","(2) Following the institution of such action and not later"
"","than fourteen days, the plaintiff non-politically aligned civil"
"","society organization shall publish in the media including in"
"","a  national  newspaper  each  in  Sinhala,  Tamil  and  English"
"5","languages a notice announcing the institution of such action."
"","(3) Any victim of the subject matter complained of being"
"","an  unlawful  activity  shall  have  the  right  to  intervene  into"
"","such action upon satisfaction of court on a prima facie basis"
"","that such victim has an interest in such action and the court"
"10","being  so  satisfied  shall  add  such  victim  as  a  party  to  such"
"","action."
"","(4) The court when entering judgment and decree in an"
"","action filed under this section in addition to the requirements"
"","of the section 184 of the Civil Procedure Code, shall specify"
"15","the  person  who  shall  be  entitled  to  receive  damages  or"
"","compensation ordered by court and if the plaintiff is not a"
"","victim  of  the  unlawful  activity  the  plaintiff  shall  only  be"
"","entitled to recover the cost of litigation."
