"","195
Proceeds of Crime",""
"","and enter into regional, multi-lateral and bilateral agreement",""
"","or  an  ad-hoc  or  case  by  case  basis  understandings  for  the",""
"","purpose of obtaining mutual cooperation under this Part of",""
"","this Act.",""
"5","(4) For the purposes of this Part of this Act a Designated",""
"","Officer  shall  be  entitled  to  initiate  a  request  pertaining  to",""
"","matters stated in section 142, which shall be transmitted to",""
"","the  competent  authority  of  the  recipient  state  through  the",""
"","Secretary to the Ministry of the Minister assigned the subject",""
"10","of Foreign Affairs.",""
"","(5)  For  the  purposes  of  this Act  a  request  to  a  foreign",""
"","administrative, 
law  enforcement  or 
judicial  authority 
to",""
"","preserve, restraint, seize, freeze or forfeit proceeds of crime",""
"","shall  not  be  made  to  a  foreign  competent  authority  unless",""
"15","such request is sanctioned by the High Court.",""
"","(6) A request by a foreign administrative, law enforcement",""
"","or  judicial  competent  authority  for  investigative  assistance",""
"","relating to tracing, identification, and detection of proceeds",""
"","of crime or for any other matter as provided in this Act, shall",""
"20","be addressed to the Designated Officer of the Commission",""
"","to  Investigate  Allegations  of  Bribery  or  Corruption  if  the",""
"","unlawful activity which is believed to have resulted in the",""
"","generation  of  proceeds  of  crime  has  originated  from  the",""
"","committing  of  acts  which  constitute  an  offence  under  the",""
"25","Anti-Corruption Act. Any  other  request  shall  be  addressed",""
"","to the Designated Officer of Police.",""
"","145.  For  the  purposes  of  the  Extradition  Law  No.  8  of","Extradition"
"","1977, the offences contained in this Act shall be deemed to",""
"","be extraditable offences.",""
