"","","77
Proceeds of Crime"
"","(a)","to 
determine  whether 
the 
property 
being"
"","","investigated into is proceeds of crime;"
"","(b)","to  determine  whether  any  oﬀ ence  as  contained"
"","","in this Act pertaining to such property has been"
"","","committed, and if so to identify the person who"
"5","",""
"","","committed such oﬀ ence and to gather evidence"
"","","for the prosecution of such oﬀ ender; and"
"","(c)","for 
the  purpose  of 
identifying 
the  unlawful"
"","","activity  which 
yielded 
such 
property 
and"
"10","",""
"","","gathering  evidence  relating 
to  such  unlawful"
"","","activity that may enable successful prosecution"
"","","of judicial proceedings for the forfeiture of such"
"","","proceeds of crime."
