"","82
Proceeds of Crime"
"","(e)  any one of the persons set out in paragraphs (a),"
"","(b), (c) or (d) of this subsection,"
"","a  notice in the form speciﬁ ed in Schedule I to this Act."
"","(2)  The  Notice  under  subsection  (1)  shall  require  the"
"5","person  to  whom  the  Notice  is  served  to  provide  accurate"
"","information regarding the -"
"","(a)  manner 
in  which 
he 
acquired, 
came 
into"
"","possession, 
is 
owning, 
controlling, 
having"
"","dominium or using such property;"
"10","(b) 
the  lawfulness  of  his  acquisition,  possession,"
"","owning, controlling, having dominium or using"
"","such  property, 
including 
the  sources  of 
the"
"","consideration  provided 
for 
such  acquisition,"
"","possession, control, dominium, or use;"
"15","(c) 
identity  of  the  person  from  whom  he  received"
"","the property and the circumstances pertaining to"
"","such receipt; and"
"","(d)  any 
other 
information 
pertaining 
to 
such"
"","property as may be speciﬁ ed in such notice."
"20","(3)  Such  notice  shall  be  served 
for 
the  purpose  of"
"","obtaining  explanation  and 
information  pertaining 
to 
the"
"","property  described  in  such  notice,  and  speciﬁ cally  for  the"
"","purpose of ascertaining inter alia-"
"","(a)  whether  the  identiﬁ ed  property  is  proceeds  of"
"25","crime;"
"","(b)  whether  the  property  has  been  derived  out  of"
"","the committing of one or more speciﬁ c unlawful"
