"","","51
Proceeds of Crime"
"","","institution  or  organization  pertaining  to  money"
"","","ﬂ
 ow  investigations,  ﬁ nancial  analysis,  forensic"
"","","accounting, 
forensic 
auditing, 
accessing 
of"
"","","commercial  data  bases,  tracing,  identiﬁ cation,"
"","","search,  and  examination  of  property  suspected"
"5","",""
"","","to be or containing proceeds of crime;"
"","(l)","receive 
and 
process 
requests 
from 
foreign"
"","","competent  authorities  pertaining 
to  suspected"
"","","proceeds of crime situated in Sri Lanka;"
"10","(m)","disseminate 
requests 
to 
foreign 
competent"
"","","authorities  pertaining  to  proceeds  of  unlawful"
"","","activities committed in Sri Lanka believed to be"
"","","located overseas;"
"","","(n)  maintain individually or in collaboration with the"
"15","","other  Designated  Ofﬁ cer  a  database  containing"
"","","information and statistics relating to action taken"
"","","in terms of this Act towards the achieving of the"
"","","objectives  of 
this  Act,  and  such 
information"
"","","shall 
include  properties  under 
investigation,"
"20","","search  of  premises, 
tracing  and 
locating  of"
"","","suspected  proceeds  of  crime, 
 
imposition  of"
"","","preservation orders, seizures, judicial freezing of"
"","","suspected proceeds of crime, institution of post-"
"","","conviction and non - conviction based forfeiture"
"25","","proceedings and their outcome, arrest, remand,"
"","","bail and prosecution of offenders."
