"5","the  protection,  preservation,  and  management",""
"","of  the  property,  and  any  income  or  return  the",""
"","property may generate.",""
"","90. (1) Where the Authority or any other public authority","Duties,"
"","","functions, and"
"","or  a  Receiver  has  been  appointed  by  the  High  Court  in",""
"","","powers of the"
"10","relation to any seized or frozen property entrusted with the",""
"","","Authority,"
"","task  of  protecting,  preserving  and  managing  a  seized  or","any public"
"","","authority or"
"","frozen  proceeds  of  crime,  the Authority,  such  other  public",""
"","","a Receiver in"
"","authority or receiver  may subject to the approval of the High","relation to"
"","","protecting,"
"","Court, take or cause to be taken any step that is reasonably",""
"","","preserving"
"15","necessary 
to  protect,  preserve  and  manage 
the  property",""
"","","and managing"
"","and  the  value  thereof,  and  such  measures  may  include  the","a seized"
"","","or frozen"
"","following:-",""
"","","proceeds of"
"","","crime"
"","(a)  where necessary register the property;",""
