"","185
Proceeds of Crime"
"","(iv)  for activities necessary for the prevention"
"","of  persons  deriving  benefit  out  of 
the"
"","committing of the unlawful activity;"
"","(v)  making  necessary  payments  with  regard"
"5","to  obtaining  or  procuring  professional"
"","services  of 
local  or 
foreign  competent"
"","persons  or  institutions  and  organizations"
"","pertaining  to  the  conduct  of  money  flow"
"","investigations,  financial  analysis,  forensic"
"10","accounting, 
forensic  auditing,  accessing"
"","of 
commercial 
data 
bases, 
tracing,"
"","identification, 
search, 
and 
examination"
"","of  property  suspected  to  be  or  containing"
"","proceeds of crime; and"
"15","(vi)  any  other  purpose  in  furtherance  of  the"
"","objectives of this Act."
"","(5)  Where 
the  Court  concludes 
that 
the  category  of"
"","persons who may have suffered loss due to the committing"
"","of the unlawful activity cannot be identified or that there is"
"20","no  evidence  that  any  person  has  directly  suffered  any  loss"
"","due  to  the  committing  of  the  unlawful  activity,  the  court"
"","shall  direct  the Authority  to  transfer  eighty  per  centum  of"
"","the  value  derived  by  the  disposal  of  the  forfeited  property"
"","to the Consolidated Fund to be utilized in terms of the law"
"25","as  directed  by  the  Parliament.  The  remaining  twenty  per"
"","centum shall be utilized in the manner set out in paragraphs"
"","(b) and (c) of subsection (4) of this section."
"","(6) Where the Court concludes that the forfeited property"
"","contains  in  part  a  licit property,  which  is  inseparable from"
"30","the proceeds derived from committing an unlawful activity,"
"","the Court shall compute the value of the licit component of"
