"","201
Proceeds of Crime"
"","“computer 
system”  means  a  computer  or  group  of"
"","interconnected 
computers, 
including 
through 
the"
"","internet or any other form of connectivity;"
"","“Controlled delivery” means the investigative technique"
"","of  allowing  a  property  suspected  to  be  proceeds  of"
"5",""
"","crime  to  pass  out  of,  pass  through,  or  pass  into,  Sri"
"","Lanka or within one place to another in the territory of"
"","Sri Lanka, under the direct or indirect surveillance of"
"","an Investigation Officer, for the purpose of achieving"
"10","the objectives of this Act, including but not limited to –"
"","(a)  enabling the further investigation of the offence"
"","suspected 
to  have  yielded  such  proceeds  of"
"","crime and the committing of offences under this"
"","Act;"
"15","(b) 
the identification of all persons involved in the"
"","commission of the afore-stated offences;"
"","(c)  collection of evidence relating to such property"
"","including  evidence  relating 
to 
the  source  of"
"","money  that  enabled  the  procurement  of  such"
"","property  and  financial  transactions  relating  to"
"20",""
"","or arising out of such property and determining"
"","whether such property is proceeds of crime; or"
"","(d) 
to 
tracing  and 
identifying  persons  who  are"
"","having dominion over such property and having"
"25","beneficial interest in respect of such property;"
"","“Convention  on  the  Suppression  of  Terrorist  Financing"
"","Act”  means  the  Convention  on  the  Suppression  of"
"","Terrorist Financing Act, No. 25 of 2005;"
