"","(c)  collection of evidence relating to the committing"
"20","of an offence; and"
"","(d)  collection  of  proceeds  of  such  offence  and"
"","instrumentalities thereof;"
"","“undercover  operation”  shall  mean  a  process  within  an"
"","investigation which involves an Investigation Officer"
"25","or  an  officer  subordinate  to  an  Investigation  Officer"
"","who is subject to direction of an Investigation Officer"
"","engaging  in  conduct  which  at  times  may  amount  to"
"","actions  constituting  an  offence,  for  the  purposes  of"
"","achieving the objectives of this Act including but not"
"30","limited to -"
