"","80
Proceeds of Crime"
"","(9) Subject  to necessary authorization that may have to be"
"","obtained from the competent authorities of a foreign country"
"","and  subject 
to  administrative  approval,  an  Investigation"
"","Oﬃ  cer shall be entitled to carry out the entire or part of an"
"5","investigation  under  this Act  in  a  foreign  country.  For  such"
"","purpose, an Investigation Oﬃ  cer may obtain the assistance"
"","of a law enforcement oﬃ  cer of such foreign country."
"","(10) Where a law enforcement oﬃ  cer of a foreign country"
"","provides assistance to an Investigation Oﬃ  cer and therefor"
"10","conducts any investigation pertaining to suspected proceeds"
"","of crime, it shall be deemed that such investigation or part"
"","thereof  was  conducted  by  an  Investigation  Oﬃ  cer,  and"
"","evidence may be presented in judicial proceedings founded"
"","upon  material  collected  by  such  foreign  law  enforcement"
"15","oﬃ  cer."
