"","88
Proceeds of Crime"
"","(6)  Any  restraining  order  shall  require  the  person  to"
"","whom such order is imposed not to engage in any activity"
"","prohibited by such Restraining Order, or other activity that"
"","would  defeat  the  objectives  of  this  Act  being  carried  out"
"5","without  the  approval  of  the  relevant  Investigation  Oﬃ  cer,"
"","unless the same is vacated earlier or a period of thirty days"
"","have lapsed since the serving of such restraining order."
"","(7)  Any  preservation  order  shall  require  the  person  to"
"","whom such order is imposed to take necessary measures so"
"10","as to preserve the value and present condition of the relevant"
"","property  in  the  manner  in  which  it  exists  and  not  engage"
"","in any activity which may result in the property decaying,"
"","getting destroyed or otherwise its value getting depreciated,"
"","or engage in any other activity that may defeat the objectives"
"15","of  this  Act  being  carried  out  without  the  approval  of  the"
"","relevant  Investigation  Oﬃ  cer,  unless  the  same  is  vacated"
"","earlier or a period of thirty days have lapsed since the serving"
"","of such preservation order."
"","(8) Where necessary, a restraining order or a preservation"
"20","order may be issued by an Investigation Oﬃ  cer on any person"
"","or institution that is capable of restraining any transaction in"
"","respect of or preserving the value of the property suspected"
"","to  be  proceeds  of  crime,  and  in  which  event,  it  shall  be"
"","the duty of such person or institution to act in terms of the"
"25","relevant order."
