"","(3) The Board shall consist of –"
"","(a)
the following ex-oﬃ  cio members:-"
"","(i)
an oﬃ  cer of the Ministry of the Minister not"
"","below the rank of a Senior Assistant Secretary"
"15",""
"","nominated by the Secretary to that Ministry;"
"","(ii)
an  oﬃ  cer  of  the  Ministry  of  the  Minister"
"","assigned  the  subject  of  Finance  not  below"
"","the 
rank  of  a  Senior  Assistant  Secretary"
"20","nominated by the Secretary to that Ministry;"
"","(iii) an  oﬃ  cer  of  the  Ministry  of  the  Minister"
"","assigned the subject of Public Administration"
"","not  below 
the  rank  of  a  Senior  Assistant"
"","Secretary nominated by the Secretary to that"
"","Ministry;"
"25",""
"","(iv) a  representative  of  the  Inspector  General  of"
"","Police holding the rank of Deputy Inspector"
"","General  of  Police 
recommended  by 
the"
"","National Police Commission; and"
