"","215
Proceeds of Crime"
"","“public property” shall have the same meaning assigned"
"","to it by the Offences Against Public Property Act;"
"","“Right to Information Act” means the Right to Information"
"","Act, No. 12 of 2016;"
"","“record”  means  any  material  on  which  data  is  recorded"
"5",""
"","or  marked  and  which  is  capable  of  being  read  or"
"","understood  by  a  person,  computer  system  or  other"
"","device;"
"","“resident” means any citizen of Sri Lanka or any citizen"
"10","of  a  foreign  country,  if  such  person  has  been  in  Sri"
"","Lanka  continuously  or  otherwise 
for  a  period  of"
"","hundred  and  eighty-three  days  or  more  in  aggregate"
"","during  the  preceding  twelve  months  or  a  citizen  of"
"","a  foreign  country  who  is  resident  or  employed  in"
"15","Sri  Lanka  under  the  authorization  of  a  visa  issued"
"","by  the  Department  of  Immigration  and  Emigration"
"","authorizing employment or the conduct of business;"
