"","43
Proceeds of Crime"
"","(6) Subject  to  administrative  directions  issued  by  the"
"","Inspector  General  of  Police  and  the  Director-General  of"
"","the  PCID,  any  police  ofﬁ cer  attached  to  the  PCID  shall"
"","be  empowered  to  conduct  investigation  into  any  unlawful"
"","activity related to proceeds of crime being investigated into"
"5",""
"","by such ofﬁ cer, provided he is authorized to do so in terms of"
"","the Police Ordinance, Code of Criminal Procedure Act, and"
"","any other applicable law."
"","(7) Any police ofﬁ cer not below the rank of an Inspector"
"10","of Police shall subject to case speciﬁ c approval given by the"
"","Director-General  of  the  PCID,  be  entitled  to  exercise  the"
"","powers  and  functions  conferred  on  a  Police  Investigation"
"","Ofﬁ cer  by  this  Act  and  conduct  investigations,  and  take"
"","action  as  provided  in  this Act  with  regard  to  any  proceeds"
"15","of crime."
"","(8) For the purpose of facilitating and providing necessary"
"","expertise to enable the carrying out of the objectives of this"
"","Act and the due performance of the duties and functions of the"
"","Police Designated Ofﬁ cer and Police Investigation Ofﬁ cers,"
"20","the National Police Commission shall on a recommendation"
"","of the Inspector General of Police be empowered to appoint"
"","either on a full or part-time basis or on an assignment basis"
"","experts  possessing  necessary  knowledge,  qualiﬁ cations,"
"","experience and expertise to the PCID."
"25","(9) Upon a consideration of the qualiﬁ cations, experience"
"","and expertise of the relevant expert and the assignments to be"
"","entrusted to such experts, the National Police Commission"
"","shall  on  an  individual  basis  determine  the  remuneration"
"","payable to such experts."
"30","(10) Where  in  the  view  of  the  Director-General  of  the"
"","PCID, an investigation into suspected proceeds of crime is"
