"","84
Proceeds of Crime"
"","period which shall not exceed a period of fourteen days for"
"","the submission of the explanatory statement:"
"","Provided further, the Investigation Oﬃ  cer may in such"
"","circumstances issue a Restraining Order, in addition to other"
"5","circumstances in which a Restraining Order may be issued"
"","under this Act for the purpose of ensuring that the objectives"
"","of this Act are not defeated, which shall be valid only for a"
"","period of seventy-two hours from the time the explanatory"
"","statement is received by him."
"10","(2)  Upon 
receipt  of 
the  explanatory 
statement, 
the"
"","Investigation Oﬃ  cer shall consider and determine whether"
"","reasonable grounds exists that the property being investigated"
"","into is proceeds of crime. For such purpose where necessary,"
"","he  may  conduct  further  investigations  which  shall  include"
"15","interviewing  and  recording  a  statement  of  the  person  who"
"","submitted the explanatory statement and statements of such"
"","other and further persons."
"","(3) Where  a  notice  under  section  68  is  to  be  served  on"
"","a  sole  proprietorship,  the  notice  shall  be  served  on  the"
"20","proprietor. It shall be the duty of such proprietor to respond"
"","to such notice in the manner provided herein before."
"","(4) Where  notice  under  section  68  is  to  be  served  on  a"
"","partnership the notice shall be served on any partner thereof"
"","and it shall be the duty of such partner to respond to such"
"25","notice 
in 
the  manner  provided  hereinbefore.  Following"
"","compliance  with  such  notice  such  partner  shall  obtain  a"
"","memorandum  signed  by  all  partners  of 
the  partnership,"
"","ratifying 
the 
contents  of 
the 
explanation  provided  or"
"","setting  out  their  individual  explanation,  and  submit  it  to"
