"","171
Proceeds of Crime"
"","conviction based forfeiture of  proceeds of crime, unless a"
"","notice had been served in terms of section 68 of this Act and"
"","the person to whom such notice had been served had defaulted"
"","in submitting an explanation in the manner provided by this"
"5","Act, or the explanation provided by the person to whom the"
"","notice has been served for reasons recorded being rejected by"
"","the Investigation Officer, which rejection had been approved"
"","by the corresponding Designated Officer:"
"","Provided 
however, 
if 
the 
explanation 
provided"
"10","by  recipient  of 
the  Notice 
is  partially  accepted  by 
the"
"","Investigation Officer, the Attorney-General shall be entitled"
"","to institute proceedings with regard to the value of the portion"
"","of the property in respect of which a valid explanation has"
"","not been provided."
"15","(4) Upon a filing of an application, the High Court shall"
"","direct the relevant Designated Officer to publish a notice in"
"","the manner directed by Court."
"","(5) The notice pertaining to the filing of the application"
"","shall be issued to the following parties and to any other party"
"20","the High Court deems necessary:-"
